CustomerID,Age,Gender,Annual_Income,Purchase_History,Website_Visits,App_Usage
823,44,Male,23441,3113,54,34
824,49,Male,84800,1818,56,97
825,32,Male,76129,5397,69,92
826,63,Female,58612,9339,93,51
827,58,Female,89888,6947,6,54
828,32,Female,55481,4693,24,59
829,19,Male,21059,4723,40,83
830,68,Female,83083,6861,82,59
831,70,Female,47860,2740,41,29
832,46,Male,81609,8088,72,87
833,69,Male,63576,9539,85,40
834,42,Female,31196,5547,5,5
835,58,Female,47518,1928,43,89
836,34,Male,49316,8905,30,94
837,32,Female,85586,5598,66,70
838,68,Female,71442,419,27,12
839,62,Male,66138,6601,57,19
840,51,Male,88032,8385,60,25
841,68,Female,45215,3359,20,98
842,64,Female,75054,7283,43,30
843,50,Female,61791,9523,27,22
844,40,Female,56300,3515,96,59
845,42,Female,62008,5325,69,13
846,63,Female,41148,3927,54,51
847,18,Female,32605,9946,86,100
848,23,Female,35925,8524,73,10
849,44,Female,38210,1898,13,27
850,48,Male,21692,4126,32,52
851,57,Male,37314,6978,7,48
852,30,Male,59475,6741,23,94
853,35,Female,63391,1364,11,62
854,59,Male,41903,3640,31,42
855,43,Female,50136,9753,21,68
856,22,Male,60580,4375,71,2
857,53,Female,64266,3390,1,52
858,59,Female,69756,1255,64,88
859,44,Female,83525,5326,66,40
860,24,Female,91185,8050,70,18
861,52,Female,83563,468,54,94
862,28,Male,53681,5064,27,72
863,42,Male,63752,3923,58,37
864,32,Male,86251,6117,59,7
865,43,Female,92008,9203,2,77
866,27,Male,79940,5674,40,45
867,66,Female,52765,8593,24,96
868,45,Male,23577,2878,88,85
869,31,Male,45367,5500,25,29
870,66,Male,44708,239,4,18
871,62,Female,50891,4673,39,96
872,35,Male,36764,6382,75,36
873,42,Female,94532,381,60,55
874,33,Female,75058,4465,42,50
875,30,Male,61998,2007,7,79
876,37,Female,78814,3745,36,79
877,61,Female,61609,2868,31,30
878,44,Female,38259,4267,11,98
879,56,Male,57342,4220,68,15
880,40,Female,94622,4976,39,82
881,49,Male,71602,8822,55,7
882,22,Female,83055,3233,38,51
883,54,Male,84969,6118,27,96
884,27,Male,93071,3177,93,28
885,50,Male,34913,8483,68,71
886,37,Male,30778,7949,88,29
887,55,Male,29092,2979,46,32
888,26,Male,74623,5098,81,6
889,53,Female,82593,8453,23,18
890,42,Male,31616,2642,95,86
891,25,Female,38542,9850,63,69
892,54,Female,34874,4251,18,41
893,20,Female,49273,9565,18,12
894,21,Female,87541,8332,17,53
895,18,Female,33466,9003,90,100
896,29,Female,92430,3781,21,36
897,70,Female,39133,2959,80,13
898,49,Female,32985,9098,82,93
899,40,Male,73311,5625,75,97
900,45,Female,26348,4614,19,24
901,34,Male,39471,9387,21,68
902,21,Male,89432,8289,64,34
903,26,Male,87954,8962,32,98
904,52,Female,48161,8628,51,82
905,26,Male,26847,5008,14,78
906,24,Male,36258,1918,24,24
907,50,Male,47492,6911,74,98
908,28,Male,62879,5289,46,11
909,40,Female,25301,5146,28,17
910,58,Female,99646,2859,33,5
911,31,Male,37800,5277,90,28
912,40,Male,76514,1698,92,74
913,49,Male,29678,8712,82,57
914,59,Female,28653,7985,94,27
915,53,Male,34288,5077,44,69
916,51,Female,27380,1441,67,48
917,34,Female,94230,9241,24,12
918,49,Female,82624,3389,72,64
919,42,Male,67036,5811,31,19
920,57,Female,72221,867,43,44
921,43,Female,29750,6653,14,94
922,35,Male,23340,6718,94,1
923,56,Female,36321,5201,86,73
924,69,Female,89074,6174,21,16
925,31,Female,95696,6844,42,17
926,47,Male,99016,5178,24,3
927,52,Male,67609,4785,62,20
928,35,Female,37039,1307,26,83
929,37,Female,34208,6380,37,48
930,56,Female,30805,2372,93,9
931,56,Male,81483,9736,48,22
932,48,Female,41915,4744,10,2
933,24,Female,41636,4332,21,23
934,70,Male,42705,2035,100,35
935,35,Male,35055,2957,8,6
936,23,Female,85814,9613,64,40
937,31,Female,33257,8932,73,16
938,40,Male,99571,8660,94,63
939,47,Male,73709,4632,22,86
940,60,Female,60008,5541,11,51
941,45,Female,85840,6623,50,86
942,51,Female,52334,8608,96,52
943,34,Female,83639,5134,78,84
944,57,Male,61194,1116,32,99
945,54,Female,28985,3930,7,75
946,40,Male,32350,8575,54,97
947,61,Male,88126,5050,14,84
948,63,Male,66102,4065,37,89
949,38,Male,68242,5760,92,74
950,34,Male,39118,8703,81,22
951,39,Female,43094,7674,57,38
952,47,Female,29794,5888,62,68
953,69,Male,85543,4814,35,96
954,40,Female,33419,3088,15,83
955,57,Male,99827,459,33,11
956,53,Female,75320,6069,5,44
957,47,Male,57924,4157,92,79
958,46,Female,39437,7573,73,65
959,54,Female,84004,3342,76,50
960,28,Male,53186,5205,70,6
961,42,Female,47656,4456,67,51
962,23,Male,76787,6479,89,85
963,37,Male,84482,4718,72,40
964,68,Female,56760,1397,24,81
965,34,Male,31007,9395,35,80
966,20,Female,37126,6148,43,60
967,41,Male,28664,3582,48,94
968,29,Female,68292,7702,92,25
969,43,Female,28856,6034,57,73
970,49,Female,53453,6648,30,29
971,34,Male,59949,5709,2,62
972,40,Male,64726,506,74,94
973,70,Male,92126,2755,85,34
974,22,Female,40606,1827,22,90
975,40,Male,65958,9889,14,26
976,65,Male,91598,621,50,25
977,20,Female,87916,6482,16,96
978,64,Female,23435,4044,77,73
979,36,Female,80243,6151,52,36
980,24,Male,92072,4922,18,78
981,54,Female,99323,5038,1,91
982,23,Female,53333,2051,42,76
983,51,Male,58102,7026,14,4
984,21,Female,57280,2389,66,73
985,39,Female,90741,1137,23,27
986,25,Male,68294,8814,87,89
987,26,Male,24001,2101,79,90
988,65,Female,91596,8162,84,39
989,25,Male,61411,2262,66,89
990,25,Female,91439,2263,27,58
991,62,Female,55588,9962,52,58
992,70,Female,56967,8879,74,91
993,48,Male,76149,4293,78,10
994,41,Male,81834,7367,43,98
995,50,Male,78378,7195,69,53
996,41,Female,99206,4836,58,4
997,31,Female,30970,6559,60,17
998,66,Male,58973,111,5,83
999,22,Male,97192,9676,37,83
1000,33,Male,30614,7154,69,3
